post_id,username,user_id,profile_pic_url,caption,like_count,timestamp,post_code
3647610888638227817,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,spectacular give me 14 of them right now,114,1749049129,DKe6scAIOVp
3646974437979047679,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,past meets present,857,1748973257,DKcp-3Iq8b_
3646941687385971356,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,new threads,294,1748969349,DKciiRxNFqc
3646938223109193089,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,a modern classic,182,1748968936,DKchv3aN72B
3646930818414888452,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,"Orlando Magic x Jeff Hamilton

A legendary collaboration

An iconic piece celebrating a new era of Magic basketball, this one-of-a-kind jacket is available at the Magic Authentics Team Shop at Kia Center with only 75 in supply!",75,1748968061,DKcgEHQC0YE
3646911005799464151,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,"fitted for the O
 
available now at Magic Authentics Team Store at Kia Center",56,1748965696,DKcbjzUI7zX
3646908425724496242,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,"""They hot baby"" 

Dwight Howard reacts to the new threads",89,1748965453,DKca-QbsAly
3646906948424509986,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,"""Definitely brings back some ~Magic~"" 

Penny Hardaway reacts to the new threads 🔥",974,1748965244,DKcaowlvyoi
3646905429733663441,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,"""Just like Penny + Shaq"" 

our guys react to the new threads",69,1748965092,DKcaSqMt-LR
3646903906563723736,orlandomagic,195178788,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/503994828_17912966148106351_6850421647411297515_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QF216idtWeDMZmKdpK0srEtB6tm4DGys87yzqd5jLwAqpkVDIjSoQgO9jQwoR4zGC0&_nc_ohc=ejozc4NaKwYQ7kNvwGYuxab&_nc_gid=JXDDvT6k3jAA9Y7n5kwIcQ&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfPtBphgNGDbgzpqK2Opjyrjr3dyu95OscJP90pYJSnWnQ&oe=6846E494&_nc_sid=d92198,KCP + TDS in the building 🔥,51,1748964884,DKcZ8fotxHY
